▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3100
- Network:       http://192.168.1.66:3100
- Environments: .env.local

✓ Starting...
✓ Ready in 1567ms
○ Compiling /services/trading/pnl ...
 GET /services/trading/pnl 200 in 3.5s (compile: 2.8s, render: 725ms)
    at ignore-listed frames {
  code: 'ECONNREFUSED'
}
 GET / 200 in 90ms (compile: 8ms, render: 82ms)
 GET /login 200 in 155ms (compile: 3ms, render: 153ms)
 GET /login 200 in 101ms (compile: 3ms, render: 98ms)
 GET /login 200 in 170ms (compile: 4ms, render: 166ms)
 GET /login 200 in 114ms (compile: 4ms, render: 110ms)
 GET /services/data/overview 200 in 712ms (compile: 178ms, render: 535ms)
 GET /services/data/coverage 200 in 731ms (compile: 306ms, render: 425ms)
 GET /services/data/logs 200 in 449ms (compile: 104ms, render: 345ms)
 GET /services/data/venues 200 in 403ms (compile: 127ms, render: 275ms)
 GET /login 200 in 143ms (compile: 5ms, render: 138ms)
 GET /login 200 in 104ms (compile: 3ms, render: 101ms)
 GET /login 200 in 214ms (compile: 8ms, render: 205ms)
 GET /login 200 in 146ms (compile: 5ms, render: 141ms)
 GET /login 200 in 54ms (compile: 3ms, render: 51ms)
 GET /services/research/overview 200 in 473ms (compile: 338ms, render: 135ms)
 GET /services/data/missing 200 in 468ms (compile: 270ms, render: 198ms)
 GET /services/research/quant 200 in 262ms (compile: 118ms, render: 143ms)
 GET /services/research/ml 200 in 221ms (compile: 27ms, render: 193ms)
 GET /login 200 in 132ms (compile: 4ms, render: 129ms)
 GET /login 200 in 106ms (compile: 3ms, render: 102ms)
 GET /login 200 in 208ms (compile: 4ms, render: 204ms)
 GET /login 200 in 141ms (compile: 5ms, render: 136ms)
 GET /services/research/ml/experiments 200 in 466ms (compile: 240ms, render: 226ms)
 GET /services/research/ml/overview 200 in 467ms (compile: 165ms, render: 302ms)
 GET /services/research/ml/training 200 in 457ms (compile: 136ms, render: 321ms)
 GET /services/research/ml/features 200 in 401ms (compile: 269ms, render: 131ms)
 GET /dashboard 200 in 31ms (compile: 3ms, render: 28ms)
 GET /dashboard 200 in 18ms (compile: 1366µs, render: 17ms)
 GET /login 200 in 114ms (compile: 3ms, render: 111ms)
 GET /login 200 in 117ms (compile: 16ms, render: 100ms)
 GET /login 200 in 164ms (compile: 4ms, render: 159ms)
 GET /login 200 in 112ms (compile: 4ms, render: 108ms)
 GET /services/research/ml/registry 200 in 449ms (compile: 141ms, render: 308ms)
 GET /services/research/ml/validation 200 in 454ms (compile: 253ms, render: 201ms)
 GET /services/research/ml/deploy 200 in 312ms (compile: 95ms, render: 217ms)
 GET /services/research/ml/monitoring 200 in 317ms (compile: 177ms, render: 140ms)
 GET /login 200 in 146ms (compile: 3ms, render: 143ms)
 GET /login 200 in 107ms (compile: 4ms, render: 104ms)
 GET /login 200 in 151ms (compile: 4ms, render: 147ms)
 GET /login 200 in 152ms (compile: 45ms, render: 107ms)
 GET /services/research/ml/config 200 in 384ms (compile: 213ms, render: 171ms)
 GET /services/research/ml/governance 200 in 387ms (compile: 155ms, render: 232ms)
 GET /services/research/strategy/overview 200 in 288ms (compile: 93ms, render: 195ms)
 GET /services/research/strategy/backtests 200 in 289ms (compile: 164ms, render: 125ms)
 GET /login 200 in 146ms (compile: 4ms, render: 142ms)
 GET /login 200 in 152ms (compile: 39ms, render: 113ms)
 GET /login 200 in 161ms (compile: 4ms, render: 157ms)
 GET /login 200 in 165ms (compile: 51ms, render: 114ms)
 GET /services/research/strategy/candidates 200 in 433ms (compile: 165ms, render: 268ms)
 GET /services/research/strategy/compare 200 in 428ms (compile: 269ms, render: 159ms)
 GET /services/research/strategy/heatmap 200 in 504ms (compile: 180ms, render: 324ms)
 GET /services/research/strategy/handoff 200 in 508ms (compile: 258ms, render: 249ms)
 GET /login 200 in 121ms (compile: 3ms, render: 118ms)
 GET /login 200 in 122ms (compile: 34ms, render: 88ms)
 GET /login 200 in 162ms (compile: 5ms, render: 157ms)
 GET /login 200 in 118ms (compile: 6ms, render: 113ms)
 GET /services/trading/overview 200 in 1119ms (compile: 102ms, render: 1017ms)
 GET /services/research/strategy/results 200 in 1123ms (compile: 483ms, render: 639ms)
 GET /services/trading/terminal 200 in 932ms (compile: 76ms, render: 856ms)
 GET /services/trading/positions 200 in 471ms (compile: 87ms, render: 384ms)
 GET /login 200 in 215ms (compile: 8ms, render: 207ms)
 GET /login 200 in 139ms (compile: 5ms, render: 135ms)
 GET /services/trading/orders 200 in 878ms (compile: 57ms, render: 820ms)
 GET /services/trading/book 200 in 882ms (compile: 365ms, render: 516ms)
 GET /login 200 in 256ms (compile: 11ms, render: 245ms)
 GET /login 200 in 255ms (compile: 53ms, render: 202ms)
 GET /services/trading/pnl 200 in 959ms (compile: 74ms, render: 886ms)
 GET /services/trading/accounts 200 in 218ms (compile: 10ms, render: 209ms)
 GET /login 200 in 508ms (compile: 16ms, render: 492ms)
 GET /login 200 in 507ms (compile: 160ms, render: 347ms)
 GET /services/trading/alerts 200 in 1075ms (compile: 127ms, render: 948ms)
 GET /services/trading/risk 200 in 1084ms (compile: 576ms, render: 508ms)
 GET /login 200 in 324ms (compile: 16ms, render: 308ms)
 GET /login 200 in 322ms (compile: 78ms, render: 244ms)
 GET /services/trading/strategies/grid 200 in 354ms (compile: 143ms, render: 211ms)
 GET /services/trading/strategies 200 in 353ms (compile: 207ms, render: 146ms)
 GET /login 200 in 266ms (compile: 6ms, render: 259ms)
 GET /login 200 in 268ms (compile: 89ms, render: 179ms)
 GET /services/trading/overview 200 in 104ms (compile: 7ms, render: 97ms)
 GET /services/execution/algos 200 in 471ms (compile: 108ms, render: 363ms)
 GET /services/execution/overview 200 in 431ms (compile: 158ms, render: 273ms)
 GET /login 200 in 413ms (compile: 19ms, render: 393ms)
 GET /login 200 in 406ms (compile: 93ms, render: 313ms)
 GET /services/execution/venues 200 in 252ms (compile: 79ms, render: 173ms)
 GET /services/execution/tca 200 in 252ms (compile: 115ms, render: 137ms)
 GET /login 200 in 169ms (compile: 5ms, render: 164ms)
 GET /login 200 in 175ms (compile: 51ms, render: 124ms)
 GET /services/execution/benchmarks 200 in 269ms (compile: 84ms, render: 185ms)
 GET /services/execution/candidates 200 in 273ms (compile: 138ms, render: 135ms)
 GET /login 200 in 186ms (compile: 3ms, render: 183ms)
 GET /login 200 in 148ms (compile: 6ms, render: 142ms)
 GET /services/execution/handoff 200 in 325ms (compile: 107ms, render: 218ms)
 GET /services/observe/health 200 in 329ms (compile: 184ms, render: 145ms)
 GET /login 200 in 215ms (compile: 5ms, render: 210ms)
 GET /login 200 in 143ms (compile: 12ms, render: 132ms)
 GET /services/observe/news 200 in 233ms (compile: 89ms, render: 144ms)
 GET /services/observe/strategy-health 200 in 240ms (compile: 145ms, render: 95ms)
 GET /login 200 in 177ms (compile: 4ms, render: 173ms)
 GET /login 200 in 127ms (compile: 5ms, render: 122ms)
 GET /services/manage/clients 200 in 322ms (compile: 136ms, render: 186ms)
 GET /services/manage/mandates 200 in 323ms (compile: 178ms, render: 145ms)
 GET /login 200 in 232ms (compile: 6ms, render: 226ms)
 GET /login 200 in 165ms (compile: 6ms, render: 158ms)
 GET /services/manage/fees 200 in 429ms (compile: 150ms, render: 279ms)
 GET /services/manage/users 200 in 427ms (compile: 243ms, render: 184ms)
 GET /login 200 in 516ms (compile: 20ms, render: 497ms)
 GET /login 200 in 400ms (compile: 17ms, render: 383ms)
 GET /services/manage/compliance 200 in 386ms (compile: 121ms, render: 265ms)
 GET /services/reports/overview 200 in 392ms (compile: 188ms, render: 205ms)
 GET /login 200 in 485ms (compile: 16ms, render: 468ms)
 GET /login 200 in 482ms (compile: 97ms, render: 385ms)
 GET /services/reports/settlement 200 in 265ms (compile: 80ms, render: 185ms)
 GET /services/reports/executive 200 in 269ms (compile: 135ms, render: 134ms)
 GET /login 200 in 189ms (compile: 6ms, render: 183ms)
 GET /login 200 in 139ms (compile: 8ms, render: 131ms)
 GET /services/reports/regulatory 200 in 237ms (compile: 125ms, render: 112ms)
 GET /services/reports/reconciliation 200 in 240ms (compile: 87ms, render: 153ms)
 GET /login 200 in 209ms (compile: 6ms, render: 202ms)
 GET /login 200 in 217ms (compile: 69ms, render: 147ms)
 GET /admin/data 200 in 297ms (compile: 114ms, render: 184ms)
 GET /admin 200 in 303ms (compile: 155ms, render: 148ms)
 GET /login 200 in 248ms (compile: 6ms, render: 242ms)
 GET /login 200 in 171ms (compile: 5ms, render: 166ms)
 GET /config 200 in 353ms (compile: 127ms, render: 227ms)
 GET /devops 200 in 355ms (compile: 205ms, render: 150ms)
 GET /login 200 in 296ms (compile: 77ms, render: 219ms)
 GET /login 200 in 301ms (compile: 9ms, render: 292ms)
 GET /engagement 200 in 349ms (compile: 134ms, render: 215ms)
 GET /internal 200 in 373ms (compile: 211ms, render: 163ms)
 GET /login 200 in 526ms (compile: 14ms, render: 512ms)
 GET /login 200 in 553ms (compile: 121ms, render: 432ms)
 GET /internal/data-etl 200 in 325ms (compile: 171ms, render: 153ms)
 GET /ops 200 in 325ms (compile: 130ms, render: 196ms)
 GET /login 200 in 476ms (compile: 8ms, render: 467ms)
 GET /login 200 in 393ms (compile: 18ms, render: 375ms)
 GET /ops/services 200 in 293ms (compile: 165ms, render: 128ms)
 GET /ops/jobs 200 in 292ms (compile: 115ms, render: 177ms)
 GET /login 200 in 187ms (compile: 8ms, render: 180ms)
 GET /this-route-definitely-does-not-exist-xyz123 404 in 196ms (compile: 87ms, render: 109ms)
✓ Compiled in 841ms
✓ Compiled in 323ms
✓ Compiled in 875ms
 GET /services/trading/overview 200 in 1662ms (compile: 128ms, render: 1535ms)
 GET /services/trading/terminal 200 in 67ms (compile: 9ms, render: 58ms)
✓ Compiled in 316ms
 GET / 500 in 256ms (compile: 146ms, render: 110ms)
⨯ ./app/(platform)/services/trading/overview/page.tsx:726:15
Parsing ecmascript source code failed
[0m [90m 724 |[39m           [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
 [90m 725 |[39m
[31m[1m>[22m[39m[90m 726 |[39m         [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
 [90m     |[39m               [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 727 |[39m
 [90m     |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 728 |[39m         {[90m/* Bottom Row — 4 panels */[39m}
 [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 729 |[39m         [33m<[39m[33mdiv[39m className[33m=[39m[32m"grid grid-cols-2 lg:grid-cols-4 gap-4"[39m[33m>[39m
 [90m 730 |[39m           {[90m/* P&L Attribution */[39m}
 [90m 731 |[39m           [33m<[39m[33mPnLAttributionPanel[39m[0m

Expected '</', got 'jsx text'

Import traces:
  Client Component Browser:
    ./app/(platform)/services/trading/overview/page.tsx [Client Component Browser]
    ./app/(platform)/services/trading/overview/page.tsx [Server Component]

  Client Component SSR:
    ./app/(platform)/services/trading/overview/page.tsx [Client Component SSR]
    ./app/(platform)/services/trading/overview/page.tsx [Server Component]


 GET /services/trading/overview 500 in 86ms (compile: 67ms, render: 19ms)
✓ Compiled in 167ms
 GET /services/trading/pnl 200 in 105ms (compile: 16ms, render: 89ms)
 GET / 200 in 309ms (compile: 7ms, render: 303ms)
 GET /services/trading/overview 200 in 422ms (compile: 65ms, render: 357ms)
 GET /dashboard 200 in 80ms (compile: 27ms, render: 52ms)
 GET /services/trading/overview 200 in 66ms (compile: 7ms, render: 59ms)
 GET /services/trading/terminal 200 in 60ms (compile: 12ms, render: 48ms)
✓ Compiled in 812ms
 GET /services/trading/overview 200 in 845ms (compile: 207ms, render: 638ms)
 GET /services/trading/positions 200 in 91ms (compile: 38ms, render: 53ms)
✓ Compiled in 418ms
✓ Compiled in 209ms
 GET /services/trading/overview 200 in 529ms (compile: 181ms, render: 348ms)
 GET /services/trading/positions 200 in 324ms (compile: 76ms, render: 248ms)
 GET /services/data/overview 200 in 148ms (compile: 103ms, render: 46ms)
 GET /dashboard 200 in 113ms (compile: 78ms, render: 36ms)
 GET /services/trading/overview 200 in 41ms (compile: 8ms, render: 33ms)
 GET /dashboard 200 in 28ms (compile: 6ms, render: 22ms)
✓ Compiled in 282ms
 GET /dashboard 200 in 23ms (compile: 4ms, render: 19ms)
 GET /services/execution/overview 200 in 125ms (compile: 80ms, render: 45ms)
 GET /services/trading/risk 200 in 200ms (compile: 86ms, render: 114ms)
 GET /services/trading/alerts 200 in 108ms (compile: 63ms, render: 45ms)
✓ Compiled in 262ms
 GET /services/trading/risk 200 in 39ms (compile: 10ms, render: 29ms)
✓ Compiled in 298ms
 GET /services/trading/overview 200 in 44ms (compile: 14ms, render: 30ms)
 GET /services/trading/pnl 200 in 223ms (compile: 87ms, render: 136ms)
 GET /services/research/overview 200 in 274ms (compile: 192ms, render: 82ms)
✓ Compiled in 261ms
 GET /services/trading/pnl 200 in 41ms (compile: 5ms, render: 37ms)
✓ Compiled in 120ms
✓ Compiled in 1536ms
 GET /services/execution/overview 200 in 142ms (compile: 96ms, render: 46ms)
 GET /services/execution/algos 200 in 175ms (compile: 98ms, render: 77ms)
 GET /services/execution/venues 200 in 138ms (compile: 76ms, render: 63ms)
 GET /services/execution/tca 200 in 90ms (compile: 57ms, render: 33ms)
 GET /services/execution/benchmarks 200 in 103ms (compile: 56ms, render: 47ms)
 GET /services/execution/candidates 200 in 105ms (compile: 65ms, render: 40ms)
 GET /services/execution/handoff 200 in 93ms (compile: 57ms, render: 36ms)
 GET /services/trading/overview 200 in 107ms (compile: 71ms, render: 37ms)
 GET /services/trading/orders 200 in 121ms (compile: 83ms, render: 38ms)
✓ Compiled in 280ms
✓ Compiled in 152ms
 GET /services/trading/pnl 200 in 133ms (compile: 96ms, render: 37ms)
 GET /login 200 in 696ms (compile: 184ms, render: 512ms)
 GET /login 200 in 676ms (compile: 148ms, render: 529ms)
 GET /login 200 in 676ms (compile: 94ms, render: 582ms)
 GET /login 200 in 710ms (compile: 204ms, render: 505ms)
 GET / 200 in 794ms (compile: 55ms, render: 739ms)
 GET /contact 200 in 799ms (compile: 133ms, render: 666ms)
 GET /signup 200 in 799ms (compile: 216ms, render: 583ms)
 GET /login 200 in 802ms (compile: 641ms, render: 161ms)
 GET /login 200 in 209ms (compile: 4ms, render: 206ms)
 GET /login 200 in 209ms (compile: 19ms, render: 190ms)
 GET /login 200 in 152ms (compile: 5ms, render: 146ms)
 GET /login 200 in 129ms (compile: 7ms, render: 122ms)
 GET /docs 200 in 1531ms (compile: 69ms, render: 1462ms)
 GET /privacy 200 in 1533ms (compile: 659ms, render: 873ms)
 GET /terms 200 in 710ms (compile: 241ms, render: 469ms)
 GET /demo 200 in 712ms (compile: 110ms, render: 602ms)
 GET /login 200 in 312ms (compile: 9ms, render: 302ms)
 GET /login 200 in 247ms (compile: 4ms, render: 243ms)
 GET /login 200 in 249ms (compile: 35ms, render: 214ms)
 GET /login 200 in 223ms (compile: 67ms, render: 155ms)
 GET /health 200 in 720ms (compile: 98ms, render: 622ms)
 GET /dashboard 200 in 541ms (compile: 68ms, render: 473ms)
 GET /investor-relations 200 in 543ms (compile: 228ms, render: 315ms)
 GET /settings 200 in 545ms (compile: 150ms, render: 396ms)
Failed to proxy http://localhost:8030/ws AggregateError: 
    at ignore-listed frames {
  code: 'ECONNREFUSED'
}
 GET /login 200 in 222ms (compile: 5ms, render: 217ms)
 GET /login 200 in 176ms (compile: 4ms, render: 172ms)
 GET /login 200 in 179ms (compile: 31ms, render: 148ms)
 GET /login 200 in 156ms (compile: 26ms, render: 130ms)
 GET /services/data/overview 200 in 963ms (compile: 86ms, render: 877ms)
 GET /services/data/coverage 200 in 1171ms (compile: 280ms, render: 891ms)
 GET /services/data/venues 200 in 834ms (compile: 64ms, render: 769ms)
 GET /services/data/logs 200 in 840ms (compile: 156ms, render: 683ms)
 GET /login 200 in 79ms (compile: 8ms, render: 72ms)
 GET /login 200 in 372ms (compile: 3ms, render: 368ms)
 GET /login 200 in 163ms (compile: 5ms, render: 159ms)
 GET /login 200 in 147ms (compile: 6ms, render: 141ms)
 GET /services/data/missing 200 in 497ms (compile: 212ms, render: 285ms)
 GET /services/research/overview 200 in 720ms (compile: 61ms, render: 659ms)
 GET /services/research/quant 200 in 522ms (compile: 62ms, render: 459ms)
 GET /services/research/ml 200 in 301ms (compile: 65ms, render: 236ms)
 GET /login 200 in 63ms (compile: 4ms, render: 59ms)
 GET /services/research/ml/overview 200 in 400ms (compile: 111ms, render: 289ms)
 GET /login 200 in 166ms (compile: 4ms, render: 162ms)
 GET /login 200 in 171ms (compile: 30ms, render: 141ms)
 GET /login 200 in 148ms (compile: 26ms, render: 122ms)
 GET /services/research/ml/training 200 in 773ms (compile: 71ms, render: 702ms)
 GET /services/research/ml/experiments 200 in 775ms (compile: 185ms, render: 590ms)
 GET /services/research/ml/features 200 in 313ms (compile: 69ms, render: 244ms)
 GET /login 200 in 51ms (compile: 1959µs, render: 49ms)
 GET /services/research/ml/validation 200 in 301ms (compile: 75ms, render: 226ms)
 GET /login 200 in 152ms (compile: 5ms, render: 146ms)
 GET /login 200 in 152ms (compile: 29ms, render: 123ms)
 GET /login 200 in 100ms (compile: 6ms, render: 94ms)
 GET /services/research/ml/monitoring 200 in 1205ms (compile: 57ms, render: 1148ms)
 GET /services/research/ml/deploy 200 in 638ms (compile: 99ms, render: 539ms)
 GET /services/research/ml/registry 200 in 638ms (compile: 321ms, render: 317ms)
 GET /login 200 in 178ms (compile: 8ms, render: 170ms)
 GET /services/research/ml/governance 200 in 256ms (compile: 65ms, render: 192ms)
 GET /login 200 in 298ms (compile: 7ms, render: 290ms)
 GET /login 200 in 259ms (compile: 12ms, render: 248ms)
 GET /login 200 in 202ms (compile: 26ms, render: 176ms)
 GET /services/research/ml/config 200 in 778ms (compile: 121ms, render: 657ms)
 GET /login 200 in 781ms (compile: 1867µs, render: 779ms)
 GET /services/research/strategy/overview 200 in 477ms (compile: 78ms, render: 399ms)
 GET /services/research/strategy/backtests 200 in 477ms (compile: 167ms, render: 310ms)
 GET /services/research/strategy/candidates 200 in 243ms (compile: 66ms, render: 177ms)
 GET /login 200 in 160ms (compile: 3ms, render: 157ms)
 GET /login 200 in 135ms (compile: 2ms, render: 133ms)
 GET /login 200 in 108ms (compile: 6ms, render: 102ms)
 GET /services/research/strategy/handoff 200 in 644ms (compile: 62ms, render: 583ms)
 GET /services/research/strategy/compare 200 in 456ms (compile: 96ms, render: 360ms)
 GET /services/research/strategy/heatmap 200 in 456ms (compile: 187ms, render: 269ms)
 GET /login 200 in 131ms (compile: 4ms, render: 127ms)
 GET /services/research/strategy/results 200 in 279ms (compile: 60ms, render: 219ms)
 GET /login 200 in 338ms (compile: 3ms, render: 335ms)
 GET /login 200 in 261ms (compile: 7ms, render: 254ms)
 GET /login 200 in 264ms (compile: 74ms, render: 189ms)
 GET /services/trading/overview 200 in 1361ms (compile: 197ms, render: 1164ms)
 GET /services/trading/terminal 200 in 627ms (compile: 87ms, render: 539ms)
 GET /services/trading/positions 200 in 626ms (compile: 181ms, render: 446ms)
 GET /login 200 in 633ms (compile: 488ms, render: 145ms)
 GET /services/trading/orders 200 in 334ms (compile: 71ms, render: 264ms)
 GET /login 200 in 256ms (compile: 4ms, render: 252ms)
 GET /login 200 in 260ms (compile: 43ms, render: 217ms)
 GET /login 200 in 177ms (compile: 11ms, render: 167ms)
 GET /services/trading/accounts 200 in 1095ms (compile: 145ms, render: 950ms)
 GET /services/trading/pnl 200 in 589ms (compile: 234ms, render: 355ms)
 GET /services/trading/book 200 in 592ms (compile: 153ms, render: 439ms)
 GET /login 200 in 594ms (compile: 465ms, render: 129ms)
 GET /services/trading/alerts 200 in 282ms (compile: 61ms, render: 221ms)
 GET /login 200 in 163ms (compile: 4ms, render: 159ms)
 GET /login 200 in 127ms (compile: 3ms, render: 123ms)
 GET /login 200 in 131ms (compile: 26ms, render: 104ms)
 GET /services/trading/risk 200 in 851ms (compile: 57ms, render: 794ms)
 GET /services/trading/strategies/grid 200 in 489ms (compile: 176ms, render: 313ms)
 GET /services/trading/strategies 200 in 492ms (compile: 70ms, render: 421ms)
 GET /login 200 in 497ms (compile: 355ms, render: 142ms)
 GET /services/execution/overview 200 in 253ms (compile: 80ms, render: 173ms)
 GET /login 200 in 166ms (compile: 5ms, render: 160ms)
 GET /login 200 in 167ms (compile: 21ms, render: 146ms)
 GET /login 200 in 172ms (compile: 68ms, render: 104ms)
 GET /services/execution/algos 200 in 729ms (compile: 68ms, render: 661ms)
 GET /services/execution/venues 200 in 730ms (compile: 170ms, render: 560ms)
 GET /services/execution/tca 200 in 734ms (compile: 409ms, render: 325ms)
 GET /login 200 in 130ms (compile: 8ms, render: 122ms)
 GET /services/execution/benchmarks 200 in 257ms (compile: 66ms, render: 191ms)
 GET /login 200 in 154ms (compile: 3ms, render: 151ms)
 GET /login 200 in 155ms (compile: 29ms, render: 126ms)
 GET /login 200 in 100ms (compile: 6ms, render: 93ms)
 GET /services/execution/candidates 200 in 560ms (compile: 203ms, render: 357ms)
 GET /services/execution/handoff 200 in 545ms (compile: 110ms, render: 435ms)
 GET /services/observe/health 200 in 577ms (compile: 283ms, render: 294ms)
 GET /login 200 in 130ms (compile: 5ms, render: 125ms)
 GET /services/observe/news 200 in 295ms (compile: 127ms, render: 168ms)
 GET /login 200 in 174ms (compile: 1903µs, render: 172ms)
 GET /login 200 in 147ms (compile: 9ms, render: 138ms)
 GET /login 200 in 144ms (compile: 30ms, render: 114ms)
 GET /services/observe/strategy-health 200 in 782ms (compile: 37ms, render: 745ms)
 GET /services/manage/clients 200 in 639ms (compile: 44ms, render: 595ms)
 GET /services/manage/mandates 200 in 640ms (compile: 139ms, render: 501ms)
 GET /login 200 in 196ms (compile: 10ms, render: 186ms)
 GET /login 200 in 387ms (compile: 4ms, render: 383ms)
 GET /services/manage/fees 200 in 333ms (compile: 41ms, render: 292ms)
 GET /login 200 in 341ms (compile: 167ms, render: 174ms)
 GET /login 200 in 181ms (compile: 36ms, render: 145ms)
 GET /services/trading/positions 200 in 28ms (compile: 6ms, render: 22ms)
 GET /services/manage/compliance 200 in 684ms (compile: 87ms, render: 597ms)
 GET /services/manage/users 200 in 686ms (compile: 299ms, render: 387ms)
 GET /services/reports/overview 200 in 255ms (compile: 43ms, render: 212ms)
 GET /login 200 in 125ms (compile: 3ms, render: 121ms)
 GET /services/trading/orders 200 in 22ms (compile: 3ms, render: 18ms)
 GET /services/reports/executive 200 in 233ms (compile: 44ms, render: 188ms)
 GET /login 200 in 184ms (compile: 5ms, render: 178ms)
 GET /login 200 in 143ms (compile: 6ms, render: 136ms)
 GET /login 200 in 145ms (compile: 36ms, render: 109ms)
 GET /services/reports/settlement 200 in 481ms (compile: 33ms, render: 448ms)
 GET /services/reports/reconciliation 200 in 315ms (compile: 96ms, render: 219ms)
 GET /services/reports/regulatory 200 in 316ms (compile: 38ms, render: 279ms)
 GET /login 200 in 59ms (compile: 3ms, render: 56ms)
 GET /admin 200 in 203ms (compile: 42ms, render: 161ms)
 GET /login 200 in 161ms (compile: 3ms, render: 158ms)
 GET /login 200 in 164ms (compile: 33ms, render: 131ms)
 GET /login 200 in 136ms (compile: 32ms, render: 103ms)
 GET /config 200 in 461ms (compile: 34ms, render: 427ms)
 GET /devops 200 in 461ms (compile: 90ms, render: 371ms)
 GET /admin/data 200 in 265ms (compile: 43ms, render: 221ms)
 GET /login 200 in 131ms (compile: 5ms, render: 125ms)
 GET /engagement 200 in 147ms (compile: 47ms, render: 100ms)
 GET /login 200 in 177ms (compile: 5ms, render: 172ms)
 GET /login 200 in 142ms (compile: 3ms, render: 139ms)
 GET /login 200 in 111ms (compile: 6ms, render: 105ms)
 GET /ops 200 in 438ms (compile: 37ms, render: 401ms)
 GET /internal/data-etl 200 in 318ms (compile: 106ms, render: 211ms)
 GET /internal 200 in 319ms (compile: 43ms, render: 275ms)
 GET /login 200 in 134ms (compile: 5ms, render: 129ms)
 GET /ops/jobs 200 in 195ms (compile: 67ms, render: 128ms)
